Time,Lat,Lon,Roll,Pitch,Yaw,Hight,PWM1,PWM2
0,2,0,-0.932013,-0.180838,0.783314,0,0,3
0,2,0,-1.69969,-0.49934,1.67386,0,0,3
0,2,0,-2.401109,-0.81006,2.615226,0,0,3
0,2,0,-3.173694,-1.090735,3.503288,0,0,3
0,2,0,-3.68886,-1.273876,4.581749,0,0,3
0,2,0,-4.308183,-1.402764,5.605632,0,0,3
0,2,0,-4.598281,-1.482083,6.770778,0,0,3
0,2,0,-4.9458,-1.565252,7.914423,0,0,3
0,2,0,-5.258559,-1.680671,9.059342,0,0,3
0,2,0,-5.393487,-1.775322,10.239011,0,0,3
0,2,0,-5.439287,-1.820103,11.42573,0,0,3
0,2,0,-5.185762,-1.865348,12.594948,0,0,3
0,2,0,-4.948876,-1.740141,13.750106,0,0,3
0,2,0,-4.882346,-1.734104,14.914618,0,0,3
0,2,0,-4.710403,-1.726263,16.067097,0,0,3
0,2,0,-4.467352,-1.703321,17.194538,0,0,3
0,2,0,-4.148079,-1.540744,18.286558,0,0,3
0,2,0,-4.124666,-1.529559,19.403046,0,0,3
0,2,0,-3.849513,-1.471295,20.484293,0,0,3
0,2,0,-3.696426,-1.465452,21.5707,0,0,3
0,2,0,-3.233714,-1.285132,22.550301,0,0,3
0,2,0,-2.684971,-1.049128,23.44677,0,0,3
0,2,0,-2.761306,-1.179557,24.476944,0,0,3
0,2,0,-2.605449,-1.08286,25.482334,0,0,3
0,2,0,-2.245626,-1.018262,26.40258,0,0,3
0,2,0,-2.048374,-0.860355,27.302435,0,0,3
0,2,0,-2.152063,-1.001833,28.24906,0,0,3
0,2,0,-1.655172,-0.632593,28.958094,0,0,3
0,2,0,-1.581664,-0.533698,29.835421,0,0,3
0,2,0,-1.352926,-0.613527,30.619274,0,0,3
0,2,0,-0.839725,-0.141232,31.050385,0,0,3
0,2,0,-0.989898,-0.312396,31.818008,0,0,3
0,2,0,-1.0878,-0.337561,32.573742,0,0,3
0,2,0,-0.905256,-0.231568,33.166363,0,0,3
0,2,0,-0.72043,-0.282546,33.720043,0,0,3
0,2,0,-0.721102,-0.258392,34.333378,0,0,3
0,2,0,-0.891625,-0.397297,35.046535,0,0,3
0,2,0,-0.565779,-0.188381,35.546822,0,0,3
0,2,0,-0.411896,0.422596,35.626957,0,0,3
0,2,0,-0.31749,0.173651,36.079132,0,0,3
0,2,0,-0.607374,0.11238,36.585003,0,0,3
0,2,0,-0.454138,-0.013005,37.004925,0,0,3
0,2,0,0.075485,0.206446,36.871971,0,0,3
0,2,0,0.039713,0.364488,37.112251,0,0,3
0,2,0,-0.410762,0.095314,37.565308,0,0,3
0,2,0,-0.030781,0.320801,37.6744,0,0,3
0,2,0,0.011767,0.708733,37.565239,0,0,3
0,2,0,-0.218284,0.516358,37.916908,0,0,3
0,2,0,-0.242264,0.426142,38.179214,0,0,3
0,2,0,-0.003927,0.086075,38.381187,0,0,3
0,2,0,0.115579,0.195512,38.551132,0,0,3
0,2,0,0.163065,0.3479,38.668621,0,0,3
0,2,0,0.277702,0.896239,38.269447,0,0,3
0,2,0,0.03048,0.292305,38.630241,0,0,3
0,2,0,0.40222,0.654106,38.389553,0,0,3
0,2,0,0.321125,0.675125,38.321495,0,0,3
0,2,0,0.030774,0.355364,38.493973,0,0,3
0,2,0,0.460562,0.788246,37.97028,0,0,3
0,2,0,0.03,0.345685,38.357578,0,0,3
0,2,0,0.461983,0.503977,37.962025,0,0,3
0,2,0,0.160926,0.435456,37.766788,0,0,3
0,2,0,-0.070526,0.115006,37.984707,0,0,3
0,2,0,0.448619,0.705095,37.552345,0,0,3
0,2,0,0.055069,0.27383,37.756741,0,0,3
0,2,0,-0.287689,0.366511,37.970001,0,0,3
0,2,0,-0.470792,0.410881,38.255527,0,0,3
0,2,0,0.079752,0.475331,38.174789,0,0,3
0,2,0,-0.319914,0.165914,38.526184,0,0,3
0,2,0,0.023362,0.544776,38.274117,0,0,3
0,2,0,-0.036085,0.620037,38.152321,0,0,3
0,2,0,0.212793,0.53731,38.124779,0,0,3
0,2,0,-0.135292,0.183227,38.458752,0,0,3
0,2,0,0.451609,-0.768804,38.469841,0,0,3
0,2,0,1.074999,-1.040203,38.48843,0,0,3
0,2,0,0.14002,-0.542553,38.299553,0,0,3
0,2,0,0.010218,0.469864,38.410511,0,0,3
0,2,0,-0.126693,0.394701,38.780994,0,0,3
0,2,0,0.258154,1.30658,38.11412,0,0,3
0,2,0,0.405616,1.328241,37.79438,0,0,3
0,2,0,0.092085,1.535446,37.300499,0,0,3
0,2,0,0.191985,0.556711,37.138115,0,0,3
0,2,0,0.969849,0.699384,36.313358,0,0,3
0,2,0,0.385997,1.153473,35.659531,0,0,3
0,2,0,-0.117945,0.657462,35.902237,0,0,3
0,2,0,-0.263256,0.117936,35.985752,0,0,3
0,2,0,0.684343,0.497438,35.331013,0,0,3
0,2,0,0.892456,1.132507,34.391644,0,0,3
0,2,0,0.98059,1.516833,33.352917,0,0,3
0,2,0,1.062993,1.686438,32.402206,0,0,3
0,2,0,0.239459,0.964064,32.294594,0,0,3
0,2,0,0.900457,1.340418,31.386057,0,0,3
0,2,0,0.81381,1.442927,30.654896,0,0,3
0,2,0,0.406616,0.77089,30.060278,0,0,3
0,2,0,1.066479,0.941011,29.610666,0,0,3
0,2,0,0.353453,0.563858,29.138964,0,0,3
0,2,0,0.423243,0.336194,29.449017,0,0,3
0,2,0,0.903944,1.042208,28.727234,0,0,3
0,2,0,-0.045682,0.52932,28.584829,0,0,3
0,2,0,0.562708,-0.045519,27.783598,0,0,3
0,2,0,-0.335206,0.46079,27.703056,0,0,3
0,2,0,0.523674,0.920838,27.000982,0,0,3
0,2,0,1.037756,0.651944,26.084101,0,0,3
0,2,0,1.810541,0.258745,25.47645,0,0,3
0,2,0,0.938321,0.907261,25.384491,0,0,3
0,2,0,0.138722,0.953934,24.943377,0,0,3
0,2,0,0.403004,0.825438,24.957298,0,0,3
0,2,0,0.63483,1.234477,24.337078,0,0,3
0,2,0,0.547148,0.118776,24.282555,0,0,3
0,2,0,0.79086,1.056977,23.870501,0,0,3
0,2,0,-0.160742,0.52949,24.173046,0,0,3
0,2,0,-0.143025,1.221564,24.146208,0,0,3
0,2,0,0.847497,0.96377,23.550379,0,0,3
0,2,0,1.523701,1.20668,22.566782,0,0,3
0,2,0,0.442382,0.982368,22.094488,0,0,3
0,2,0,-0.347711,1.229763,21.960424,0,0,3
0,2,0,0.640621,0.712685,21.742352,0,0,3
0,2,0,-0.045348,0.977598,21.619045,0,0,3
0,2,0,0.731895,0.382664,21.53196,0,0,3
0,2,0,-0.16085,0.649752,21.855591,0,0,3
0,2,0,-0.357931,0.333014,22.62701,0,0,3
0,2,0,0.609813,0.739494,22.101736,0,0,3
0,2,0,-0.260179,0.360421,22.566034,0,0,3
0,2,0,0.662495,0.720686,22.702972,0,0,3
0,2,0,-0.119541,0.232921,23.093451,0,0,3
0,2,0,0.112296,0.106194,23.710209,0,0,3
0,2,0,0.965391,0.611089,22.991747,0,0,3
0,2,0,0.219583,1.029316,22.733015,0,0,3
0,2,0,0.627436,0.275322,22.518238,0,0,3
0,2,0,-0.273714,0.616304,22.737743,0,0,3
0,2,0,0.65813,0.312829,22.108555,0,0,3
0,2,0,-0.088816,1.08605,21.859331,0,0,3
0,2,0,0.68892,1.4791,21.187893,0,0,3
0,2,0,0.742452,0.392896,20.79718,0,0,3
0,2,0,-0.008984,-0.150831,20.464043,0,0,3
0,2,0,-0.149699,0.892538,20.474037,0,0,3
0,2,0,-0.576563,-0.228764,20.553509,0,0,3
0,2,0,0.568432,-0.058615,20.296141,0,0,3
0,2,0,-0.426477,-0.191925,20.764624,0,0,3
0,2,0,0.08804,0.816954,20.882421,0,0,3
0,2,0,0.205645,0.448697,20.163183,0,0,3
0,2,0,-0.277314,1.046887,20.510866,0,0,3
0,2,0,0.765001,1.091565,19.923042,0,0,3
0,2,0,-0.184784,0.450791,20.178299,0,0,3
0,2,0,0.708355,0.320754,19.692539,0,0,3
0,2,0,-0.220117,0.522549,19.989147,0,0,3
0,2,0,0.775905,0.610712,19.302145,0,0,3
0,2,0,0.001075,-0.082146,19.573477,0,0,3
0,2,0,0.820398,0.570956,19.10763,0,0,3
0,2,0,-0.272037,0.739748,18.7013,0,0,3
0,2,0,0.549032,0.744315,18.03496,0,0,3
0,2,0,-0.605088,0.67693,18.246471,0,0,3
0,2,0,0.475905,0.787341,17.672211,0,0,3
0,2,0,-0.371041,0.611928,16.964533,0,0,3
0,2,0,0.730151,0.17196,16.820324,0,0,3
0,2,0,-0.329899,0.392811,17.237242,0,0,3
0,2,0,0.752134,0.426569,16.665813,0,0,3
0,2,0,-0.300327,0.501678,17.185585,0,0,3
0,2,0,0.698444,0.563778,16.552778,0,0,3
0,2,0,-0.315878,0.42151,17.137999,0,0,3
0,2,0,0.409611,-0.089979,17.485573,0,0,3
0,2,0,-0.086681,0.91502,17.55909,0,0,3
0,2,0,0.518781,0.425962,16.675751,0,0,3
0,2,0,1.164786,0.784994,15.714368,0,0,3
0,2,0,0.035929,0.372314,15.86707,0,0,3
0,2,0,-1.097026,0.315649,16.21628,0,0,3
0,2,0,0.047743,0.211517,15.809166,0,0,3
0,2,0,-1.01277,0.507016,16.234261,0,0,3
0,2,0,0.098166,0.885779,15.901772,0,0,3
0,2,0,0.758834,-0.059735,15.76839,0,0,3
0,2,0,1.242605,0.929219,15.26167,0,0,3
0,2,0,0.096558,0.532209,15.17246,0,0,3
0,2,0,0.335624,1.106002,14.124932,0,0,3
0,2,0,-0.258867,0.292111,14.774679,0,0,3
0,2,0,0.884396,0.434571,14.400476,0,0,3
0,2,0,0.499782,1.153186,13.546529,0,0,3
0,2,0,-0.052857,0.342539,14.183494,0,0,3
0,2,0,-0.325366,0.804532,15.054797,0,0,3
0,2,0,0.643766,0.108719,14.882894,0,0,3
0,2,0,0.711569,1.113818,14.219263,0,0,3
0,2,0,-0.253628,0.40077,14.334253,0,0,3
0,2,0,-0.876337,0.341214,15.24649,0,0,3
0,2,0,0.195615,0.566306,14.694329,0,0,3
0,2,0,0.193651,-0.073289,15.353119,0,0,3
0,2,0,0.12946,1.059818,15.3922,0,0,3
0,2,0,0.375413,0.081837,14.723429,0,0,3
0,2,0,-0.404421,0.878907,14.820164,0,0,3
0,2,0,0.539688,0.288094,14.34226,0,0,3
0,2,0,-0.479561,-0.333876,14.461814,0,0,3
0,2,0,-0.148318,0.775525,14.184462,0,0,3
0,2,0,1.006123,0.766177,13.830804,0,0,3
0,2,0,-0.178457,0.846158,13.605689,0,0,3
0,2,0,0.865265,0.638947,13.000223,0,0,3
0,2,0,0.24421,0.243728,13.872525,0,0,3
0,2,0,-0.401431,-0.154786,14.701555,0,0,3
0,2,0,0.236006,0.855465,14.64758,0,0,3
0,2,0,1.086465,0.910425,13.757506,0,0,3
0,2,0,-0.021887,0.441431,13.59936,0,0,3
0,2,0,0.579004,0.960718,12.994648,0,0,3
0,2,0,1.148155,0.505796,12.081026,0,0,3
0,2,0,-0.042689,0.743145,11.989229,0,0,3
0,2,0,1.058437,0.556106,11.508832,0,0,3
0,2,0,-0.140592,0.692496,11.66216,0,0,3
0,2,0,0.714747,0.26078,10.894964,0,0,3
0,2,0,-0.278475,0.939521,11.037262,0,0,3
0,2,0,0.912567,1.018991,10.763682,0,0,3
0,2,0,-0.164933,0.591693,11.160827,0,0,3
0,2,0,0.791496,0.26723,10.482307,0,0,3
0,2,0,-0.412275,0.134291,10.365593,0,0,3
0,2,0,0.769345,0.284473,10.093781,0,0,3
0,2,0,1.216447,1.168929,10.691953,0,0,3
0,2,0,0.124741,0.999185,11.20797,0,0,3
0,2,0,-0.085255,-0.080387,11.675423,0,0,3
0,2,0,0.329466,1.03024,11.781758,0,0,3
0,2,0,0.964954,0.755453,10.767612,0,0,3
0,2,0,-0.233593,0.949777,10.790522,0,0,3
0,2,0,0.831021,1.12166,10.205959,0,0,3
0,2,0,-0.051504,0.436063,10.688044,0,0,3
0,2,0,0.40988,0.992992,9.76384,0,0,3
0,2,0,-0.093949,0.03096,9.214142,0,0,3
0,2,0,-0.12783,1.134127,9.676485,0,0,3
0,2,0,0.52617,0.285115,10.164674,0,0,3
0,2,0,-0.443684,0.502593,10.860538,0,0,3
0,2,0,-0.876983,0.387711,11.882034,0,0,3
0,2,0,0.26953,0.683919,11.959417,0,0,3
0,2,0,-0.744563,0.04085,11.865714,0,0,3
0,2,0,-0.028375,-0.074785,10.890739,0,0,3
0,2,0,0.120548,1.041773,10.474461,0,0,3
0,2,0,-0.283021,0.011729,10.970195,0,0,3
0,2,0,0.877055,0.123697,10.61061,0,0,3
0,2,0,1.317543,1.179483,10.186202,0,0,3
0,2,0,0.129641,0.951544,10.030389,0,0,3
0,2,0,0.678681,-0.10037,9.777709,0,0,3
0,2,0,0.881098,0.821687,9.001799,0,0,3
0,2,0,-0.061836,0.761319,9.77639,0,0,3
0,2,0,0.835024,0.084155,9.292613,0,0,3
0,2,0,-0.048366,0.917167,9.191149,0,0,3
0,2,0,-0.565624,0.164464,9.976509,0,0,3
0,2,0,-0.85545,1.053236,10.682716,0,0,3
0,2,0,0.244049,0.554864,10.495006,0,0,3
0,2,0,0.807133,0.784351,9.427057,0,0,3
0,2,0,-0.100388,0.13749,9.916709,0,0,3
0,2,0,-1.065414,0.829715,10.096033,0,0,3
0,2,0,0.037447,0.805151,9.551601,0,0,3
0,2,0,-1.101521,0.456353,9.510108,0,0,3
0,2,0,0.057294,0.553041,9.116899,0,0,3
0,2,0,0.951472,0.64548,8.27969,0,0,3
0,2,0,0.511227,-0.487367,8.183863,0,0,3
0,2,0,-0.092675,0.571264,8.212763,0,0,3
0,2,0,1.057738,0.288181,7.910978,0,0,3
0,2,0,0.066882,1.002342,7.955172,0,0,3
0,2,0,-0.218061,0.069182,8.665724,0,0,3
0,2,0,-0.638688,1.167307,8.957625,0,0,3
0,2,0,0.374334,0.777639,8.378934,0,0,3
0,2,0,0.681538,0.054198,7.440666,0,0,3
0,2,0,-0.395632,0.17961,7.998234,0,0,3
0,2,0,0.080672,1.205013,8.40675,0,0,3
0,2,0,0.322482,0.079897,8.01043,0,0,3
0,2,0,-0.604038,0.837285,8.2154,0,0,3
0,2,0,0.499644,0.577788,7.745935,0,0,3
0,2,0,-0.480539,1.296128,7.707799,0,0,3
0,2,0,-0.073765,0.17921,7.945506,0,0,3
0,2,0,0.751231,0.835025,7.31805,0,0,3
0,2,0,-0.412098,0.53894,7.540707,0,0,3
0,2,0,0.703625,0.771307,7.089124,0,0,3
0,2,0,-0.295765,0.520716,7.753129,0,0,3
0,2,0,0.835515,0.270121,7.361429,0,0,3
0,2,0,-0.331981,0.350357,7.710709,0,0,3
0,2,0,0.857697,0.538099,7.710796,0,0,3
0,2,0,-0.297099,0.380691,8.082099,0,0,3
0,2,0,0.500708,1.064997,7.449103,0,0,3
0,2,0,-0.352298,0.227865,7.700645,0,0,3
0,2,0,0.811455,0.222352,7.319244,0,0,3
0,2,0,-0.25361,0.81539,7.238794,0,0,3
0,2,0,0.130201,-0.122141,7.899486,0,0,3
0,2,0,-0.552796,0.404168,8.745676,0,0,3
0,2,0,0.60736,0.6558,8.448692,0,0,3
0,2,0,-0.050628,0.249844,7.509497,0,0,3
0,2,0,-1.067377,0.771364,7.105126,0,0,3
0,2,0,0.113275,0.637727,7.367503,0,0,3
0,2,0,-0.55466,0.775839,8.379168,0,0,3
0,2,0,0.45664,0.213323,8.739931,0,0,3
0,2,0,0.403192,0.985716,7.796165,0,0,3
0,2,0,-0.370648,0.137835,8.209417,0,0,3
0,2,0,0.577345,0.784892,7.784997,0,0,3
0,2,0,0.077578,0.368616,6.757314,0,0,3
0,2,0,0.164443,1.079985,5.765653,0,0,3
0,2,0,-0.680618,0.545027,6.473239,0,0,3
0,2,0,0.440628,0.944669,6.176608,0,0,3
0,2,0,-0.489199,0.438183,6.791542,0,0,3
0,2,0,-1.146791,0.185927,7.77718,0,0,3
0,2,0,0.048478,0.392944,7.623424,0,0,3
0,2,0,-0.975015,0.360366,8.282104,0,0,3
0,2,0,0.129707,0.54249,7.78468,0,0,3
0,2,0,-0.385652,-0.004243,8.713454,0,0,3
0,2,0,0.614664,0.389821,8.130484,0,0,3
0,2,0,-0.48041,0.691313,8.582361,0,0,3
0,2,0,0.615191,0.540986,8.048167,0,0,3
0,2,0,-0.408306,1.168869,7.848393,0,0,3
0,2,0,0.183859,0.12145,7.970562,0,0,3
0,2,0,0.580034,0.9944,7.211782,0,0,3
0,2,0,-0.573461,0.734788,7.53437,0,0,3
0,2,0,0.022412,-0.122039,8.142175,0,0,3
0,2,0,0.830739,0.498395,7.4653,0,0,3
0,2,0,-0.351635,0.519664,7.158728,0,0,3
0,2,0,0.800936,0.562864,6.741589,0,0,3
0,2,0,-0.348644,0.676637,7.148487,0,0,3
0,2,0,0.404389,1.127088,6.306376,0,0,3
0,2,0,-0.684553,0.597583,6.495225,0,0,3
0,2,0,0.44795,0.604323,6.033758,0,0,3
0,2,0,-0.418555,1.350706,5.624937,0,0,3
0,2,0,0.326327,0.796064,6.399736,0,0,3
0,2,0,1.501225,1.11315,6.313608,0,0,3
0,2,0,0.306856,0.875258,6.206252,0,0,3
0,2,0,-0.292534,-0.176201,6.333838,0,0,3
0,2,0,-0.058882,1.005671,6.141024,0,0,3
0,2,0,-0.384186,0.243806,7.030845,0,0,3
0,2,0,0.669851,0.753995,6.667708,0,0,3
0,2,0,-0.508859,0.696859,6.998372,0,0,3
0,2,0,0.603519,0.411719,6.5668,0,0,3
0,2,0,-0.162802,1.335387,6.352734,0,0,3
0,2,0,0.579062,0.484388,5.874246,0,0,3
0,2,0,0.776478,0.723133,4.693258,0,0,3
0,2,0,-0.173955,0.356584,5.376709,0,0,3
0,2,0,-1.253216,0.878804,5.616164,0,0,3
0,2,0,-0.057271,0.78485,5.823577,0,0,3
0,2,0,-0.217018,-0.353637,6.170399,0,0,3
0,2,0,0.102172,0.817285,6.05145,0,0,3
0,2,0,-0.982938,0.406539,6.443626,0,0,3
0,2,0,0.116346,0.227731,5.937534,0,0,3
0,2,0,-0.650824,1.141352,6.205839,0,0,3
0,2,0,0.397957,0.515737,6.163122,0,0,3
0,2,0,1.335938,0.928896,5.485115,0,0,3
0,2,0,0.238949,0.534997,5.867271,0,0,3
0,2,0,0.293057,1.130841,4.801534,0,0,3
0,2,0,-0.595537,0.293471,4.842454,0,0,3
0,2,0,0.5546,0.28462,4.419301,0,0,3
0,2,0,-0.515571,0.424084,5.001709,0,0,3
0,2,0,0.651486,0.170144,4.73131,0,0,3
0,2,0,-0.34755,0.541564,5.332644,0,0,3
0,2,0,0.824761,0.237645,5.153591,0,0,3
0,2,0,-0.096777,1.022679,5.31722,0,0,3
0,2,0,0.511129,-0.006418,5.071881,0,0,3
0,2,0,-0.255196,0.877044,5.422409,0,0,3
0,2,0,0.792002,0.674031,4.811756,0,0,3
0,2,0,-0.38192,0.797994,5.150154,0,0,3
0,2,0,0.253451,1.835624,5.084366,0,0,3
0,2,0,-0.531889,0.930634,4.87521,0,0,3
0,2,0,0.354296,0.135022,4.601149,0,0,3
0,2,0,-0.00999,1.248701,4.952854,0,0,3
0,2,0,0.57204,0.196094,5.161327,0,0,3
0,2,0,1.444128,0.745422,4.501401,0,0,3
0,2,0,0.251267,0.939744,4.705053,0,0,3
0,2,0,-0.231635,0.738178,3.607237,0,0,3
0,2,0,-0.966218,0.427794,4.538836,0,0,3
0,2,0,0.129781,0.741573,4.08219,0,0,3
0,2,0,1.174218,0.418972,3.523089,0,0,3
0,2,0,0.039724,0.787824,3.809039,0,0,3
0,2,0,-1.085488,0.843907,4.279492,0,0,3
0,2,0,0.067025,0.873567,3.849754,0,0,3
0,2,0,-0.511447,-0.160769,4.145097,0,0,3
0,2,0,0.078772,0.781779,4.636769,0,0,3
0,2,0,-0.605813,0.783854,5.650135,0,0,3
0,2,0,0.497609,0.430224,5.246897,0,0,3
0,2,0,-0.458283,0.390088,6.009652,0,0,3
0,2,0,0.579614,0.68042,5.423993,0,0,3
0,2,0,-0.613629,0.461158,5.589016,0,0,3
0,2,0,0.425189,-0.095657,5.889119,0,0,3
0,2,0,-0.620695,0.172897,6.455612,0,0,3
0,2,0,0.455124,0.488605,5.958651,0,0,3
0,2,0,1.132647,0.72192,4.96073,0,0,3
0,2,0,-0.052508,0.829864,5.26042,0,0,3
0,2,0,0.90181,0.392918,4.623486,0,0,3
0,2,0,-0.278117,0.581493,4.89041,0,0,3
0,2,0,0.9244,0.733806,4.708055,0,0,3
0,2,0,-0.265681,0.455138,4.70952,0,0,3
0,2,0,0.900506,0.798318,4.820344,0,0,3
0,2,0,0.106549,0.912972,3.907849,0,0,3
0,2,0,-0.164758,-0.155054,4.428852,0,0,3
0,2,0,0.364001,0.941904,4.351266,0,0,3
0,2,0,-0.118456,-0.121898,4.001276,0,0,3
0,2,0,-0.790567,0.732451,4.55638,0,0,3
0,2,0,0.342138,0.30958,4.35956,0,0,3
0,2,0,0.97461,1.102301,3.672815,0,0,3
0,2,0,0.010865,0.373552,3.5034,0,0,3
0,2,0,-0.576415,1.380287,3.866717,0,0,3
0,2,0,-0.762175,0.27192,4.342445,0,0,3
0,2,0,0.359693,0.636493,4.648102,0,0,3
0,2,0,0.461602,-0.551338,4.389467,0,0,3
0,2,0,0.667131,0.481468,3.773565,0,0,3
0,2,0,-0.438878,0.584477,4.295548,0,0,3
