Time,Lat,Lon,Roll,Pitch,Yaw,Hight,PWM1,PWM2
0,2,0,0.765533,0.632443,4.073244,0,0,3
0,2,0,-0.346593,0.288809,4.46279,0,0,3
0,2,0,-0.975687,0.593393,5.464746,0,0,3
0,2,0,0.227742,0.552003,5.242229,0,0,3
0,2,0,-0.682345,1.346267,5.424163,0,0,3
0,2,0,0.360036,0.927547,4.920192,0,0,3
0,2,0,-0.030108,0.476051,3.860518,0,0,3
0,2,0,-0.368159,0.878366,4.959821,0,0,3
0,2,0,0.821187,0.747332,4.691453,0,0,3
0,2,0,-0.1828,0.227844,4.233674,0,0,3
0,2,0,0.528094,1.107765,3.76348,0,0,3
0,2,0,-0.535116,0.794419,4.298745,0,0,3
0,2,0,0.485526,0.470197,3.700042,0,0,3
0,2,0,-0.614605,0.58087,4.230017,0,0,3
0,2,0,0.526129,0.790618,3.828298,0,0,3
0,2,0,1.32339,0.635298,2.903708,0,0,3
0,2,0,0.135387,0.616314,3.20989,0,0,3
0,2,0,0.368136,-0.531026,3.553274,0,0,3
0,2,0,-0.277412,0.44681,3.212168,0,0,3
0,2,0,0.439983,0.077268,2.300797,0,0,3
0,2,0,-0.23764,0.963387,2.810966,0,0,3
0,2,0,0.882248,0.617917,2.459149,0,0,3
0,2,0,0.604129,1.760974,2.143348,0,0,3
0,2,0,-0.289475,1.036482,2.576594,0,0,3
0,2,0,0.692667,0.369275,2.279108,0,0,3
0,2,0,-0.389078,0.534711,2.834398,0,0,3
0,2,0,0.721756,0.701306,2.34052,0,0,3
0,2,0,-0.483683,0.542395,2.481914,0,0,3
0,2,0,0.596993,1.024272,2.161145,0,0,3
0,2,0,-0.161751,0.22111,2.689784,0,0,3
0,2,0,-0.30551,1.378015,3.044038,0,0,3
0,2,0,-0.599842,0.371464,3.671266,0,0,3
0,2,0,0.349335,0.455279,2.899435,0,0,3
0,2,0,1.469945,0.076413,2.579685,0,0,3
0,2,0,0.262604,-0.050999,2.720762,0,0,3
0,2,0,-0.916498,-0.34958,2.836004,0,0,3
0,2,0,0.047502,0.342952,3.129869,0,0,3
0,2,0,-0.318166,0.670803,4.257615,0,0,3
0,2,0,0.85525,0.649226,3.902879,0,0,3
0,2,0,1.649789,0.877718,2.993971,0,0,3
0,2,0,0.434166,0.745524,3.020096,0,0,3
0,2,0,0.559335,0.532642,1.820999,0,0,3
0,2,0,-0.457656,-0.094762,1.56498,0,0,3
0,2,0,0.581803,0.280599,1.042933,0,0,3
0,2,0,-0.495534,0.086796,1.590106,0,0,3
0,2,0,0.495809,0.728373,1.263562,0,0,3
0,2,0,-0.623454,0.375329,1.616828,0,0,3
0,2,0,0.477502,0.820874,1.315566,0,0,3
0,2,0,-0.60111,0.729714,1.899599,0,0,3
0,2,0,0.490039,0.649686,1.337434,0,0,3
0,2,0,-0.597219,1.097536,1.692187,0,0,3
0,2,0,0.52498,0.614518,1.625721,0,0,3
0,2,0,-0.601157,0.173566,1.455522,0,0,3
0,2,0,0.51767,0.430361,1.025272,0,0,3
0,2,0,-0.478501,0.543689,1.734376,0,0,3
0,2,0,0.601408,0.438008,1.161674,0,0,3
0,2,0,-0.484867,0.945809,1.410258,0,0,3
0,2,0,-0.497556,-0.269782,1.333311,0,0,3
0,2,0,0.683191,0.048467,1.376043,0,0,3
0,2,0,-0.35223,-0.02112,2.022526,0,0,3
0,2,0,0.653986,0.501408,1.561674,0,0,3
0,2,0,-0.484533,0.810894,1.896647,0,0,3
0,2,0,0.598547,0.301503,2.131972,0,0,3
0,2,0,-0.411504,0.874289,2.521371,0,0,3
0,2,0,-0.880882,-0.050721,3.168498,0,0,3
0,2,0,0.307007,0.2181,3.064041,0,0,3
0,2,0,-0.005379,1.328849,2.675245,0,0,3
0,2,0,0.243896,0.158742,2.436083,0,0,3
0,2,0,0.222555,1.378349,2.441608,0,0,3
0,2,0,0.451822,0.234944,2.07802,0,0,3
0,2,0,-0.601902,0.555912,2.61462,0,0,3
0,2,0,0.520838,0.335381,2.171034,0,0,3
0,2,0,-0.398519,0.484413,2.970353,0,0,3
0,2,0,0.668574,0.913538,2.541918,0,0,3
0,2,0,0.93082,-0.082176,1.888008,0,0,3
0,2,0,0.440839,1.030564,1.80763,0,0,3
0,2,0,-0.459916,1.489478,2.521166,0,0,3
0,2,0,0.602983,1.16125,1.995088,0,0,3
0,2,0,0.362735,0.076348,2.503221,0,0,3
0,2,0,0.838948,1.110252,2.057332,0,0,3
0,2,0,-0.086777,0.439533,1.638514,0,0,3
0,2,0,0.852594,1.063449,1.157004,0,0,3
0,2,0,-0.33156,0.839658,1.38816,0,0,3
0,2,0,-0.61015,0.106195,2.325695,0,0,3
0,2,0,0.378524,0.482563,1.708232,0,0,3
0,2,0,-0.762178,0.767611,2.055318,0,0,3
0,2,0,0.333137,0.556835,1.540936,0,0,3
0,2,0,-0.718523,0.432281,2.164152,0,0,3
0,2,0,0.283157,0.54238,1.460313,0,0,3
0,2,0,0.546033,1.051112,0.376929,0,0,3
0,2,0,-0.190602,0.146188,0.747183,0,0,3
0,2,0,0.637917,0.995905,0.461557,0,0,3
0,2,0,-0.380445,0.32392,0.421391,0,0,3
0,2,0,-0.648534,1.201765,1.23167,0,0,3
0,2,0,-0.661862,0.101139,1.755095,0,0,3
0,2,0,0.398456,0.542817,1.331092,0,0,3
0,2,0,-0.54151,0.956116,2.008963,0,0,3
0,2,0,0.601626,0.680382,1.655587,0,0,3
0,2,0,1.135443,0.181329,0.670985,0,0,3
0,2,0,-0.029866,0.486193,0.884763,0,0,3
0,2,0,0.881281,0.80993,0.127139,0,0,3
0,2,0,-0.321195,0.659156,-0.03195,0,0,3
0,2,0,-0.662357,-0.116988,0.849981,0,0,3
0,2,0,0.353236,0.559628,0.898648,0,0,3
0,2,0,-0.858648,0.673126,1.040138,0,0,3
0,2,0,0.331548,0.414081,1.132952,0,0,3
0,2,0,-0.856453,0.126585,1.20415,0,0,3
0,2,0,0.299578,0.066994,1.595466,0,0,3
0,2,0,0.943336,0.806485,0.861426,0,0,3
0,2,0,-0.134725,0.372086,1.25575,0,0,3
0,2,0,0.913645,0.33572,0.621287,0,0,3
0,2,0,-0.146331,0.33111,1.2385,0,0,3
0,2,0,0.771853,0.959466,0.721151,0,0,3
0,2,0,-0.390952,0.613438,0.889264,0,0,3
0,2,0,0.77663,0.600921,0.511784,0,0,3
0,2,0,-0.412508,0.388372,0.719639,0,0,3
0,2,0,0.607361,0.644339,0.086593,0,0,3
0,2,0,-0.439549,0.628254,0.732061,0,0,3
0,2,0,-0.338821,-0.34901,1.458004,0,0,3
0,2,0,0.605883,0.074009,0.810845,0,0,3
0,2,0,-0.40264,0.656035,1.18615,0,0,3
0,2,0,0.729002,0.200369,1.240323,0,0,3
0,2,0,-0.39042,0.473961,1.655552,0,0,3
0,2,0,0.697522,0.662028,1.116264,0,0,3
0,2,0,-0.417313,0.309286,1.482191,0,0,3
0,2,0,0.775019,0.572997,1.537332,0,0,3
0,2,0,-0.365158,0.559425,1.994399,0,0,3
0,2,0,0.69246,0.451274,1.381224,0,0,3
0,2,0,-0.505658,0.228731,1.289153,0,0,3
0,2,0,0.59349,0.547854,0.848489,0,0,3
0,2,0,-0.494674,0.416844,1.40056,0,0,3
0,2,0,0.03356,0.709421,2.457807,0,0,3
0,2,0,0.881334,0.816727,1.573226,0,0,3
0,2,0,-0.281284,0.539859,1.848554,0,0,3
0,2,0,0.294338,1.147725,0.952064,0,0,3
0,2,0,-0.082053,-0.004046,1.103804,0,0,3
0,2,0,-0.176261,1.155937,1.467386,0,0,3
0,2,0,0.629357,0.352827,1.0141,0,0,3
0,2,0,-0.490104,0.582583,1.458178,0,0,3
0,2,0,0.610005,0.20685,1.074315,0,0,3
0,2,0,-0.270001,1.049907,1.010277,0,0,3
0,2,0,0.432251,0.10558,0.682047,0,0,3
0,2,0,-0.629929,0.700457,0.80292,0,0,3
0,2,0,0.489024,0.654758,0.298055,0,0,3
0,2,0,-0.729303,0.566326,0.237829,0,0,3
0,2,0,0.330001,0.720103,0.819472,0,0,3
0,2,0,-0.81207,0.280433,0.851119,0,0,3
0,2,0,0.29285,0.330437,0.32428,0,0,3
0,2,0,-0.686358,0.820195,0.877434,0,0,3
0,2,0,0.415589,0.322393,1.03836,0,0,3
0,2,0,-0.716619,0.605362,1.415821,0,0,3
0,2,0,0.219929,-0.01849,1.887911,0,0,3
0,2,0,0.057253,1.126552,1.504052,0,0,3
0,2,0,0.307098,-0.019094,1.175212,0,0,3
0,2,0,-0.688907,0.324511,1.796737,0,0,3
0,2,0,0.030484,1.137003,2.346582,0,0,3
0,2,0,0.773391,0.340333,1.788553,0,0,3
0,2,0,-0.44258,0.229405,1.733314,0,0,3
0,2,0,0.241703,1.10563,2.231069,0,0,3
0,2,0,0.868521,0.47221,1.383624,0,0,3
0,2,0,1.104506,0.499504,0.183,0,0,3
0,2,0,0.033957,0.427878,-0.396475,0,0,3
0,2,0,0.474479,-0.036251,-1.439176,0,0,3
0,2,0,-0.445029,0.493049,-0.826702,0,0,3
0,2,0,0.725529,0.809417,-0.993214,0,0,3
0,2,0,-0.335665,0.651145,-0.393579,0,0,3
0,2,0,0.515195,1.510794,-0.241348,0,0,3
0,2,0,-0.475161,1.023974,0.309246,0,0,3
0,2,0,-0.427394,0.137337,1.147337,0,0,3
0,2,0,0.634812,0.714872,0.965571,0,0,3
0,2,0,-0.342162,0.387907,0.315915,0,0,3
0,2,0,0.709176,0.351918,-0.315736,0,0,3
0,2,0,-0.147471,1.07595,-0.788083,0,0,3
0,2,0,-0.124837,-0.142874,-0.824869,0,0,3
0,2,0,-0.268515,0.709415,0.038886,0,0,3
0,2,0,-0.595539,0.465346,1.196301,0,0,3
0,2,0,0.463554,0.753141,0.646366,0,0,3
0,2,0,-0.565736,0.743482,1.320605,0,0,3
0,2,0,0.523774,0.739718,1.860571,0,0,3
0,2,0,-0.600959,0.264871,1.787755,0,0,3
0,2,0,0.445697,0.36815,1.157451,0,0,3
0,2,0,1.193852,0.869109,0.322899,0,0,3
0,2,0,0.043457,0.460529,0.276087,0,0,3
0,2,0,-0.975911,0.262121,0.92752,0,0,3
0,2,0,0.084437,0.270172,0.313239,0,0,3
0,2,0,-0.668007,1.225301,0.41759,0,0,3
0,2,0,-0.032105,0.203617,0.606908,0,0,3
0,2,0,0.808649,0.893663,0.040083,0,0,3
0,2,0,0.766926,0.095414,-0.881904,0,0,3
0,2,0,-0.397977,0.423905,-0.704865,0,0,3
0,2,0,-0.873493,0.550171,0.419411,0,0,3
0,2,0,-0.372131,0.909701,1.467947,0,0,3
0,2,0,0.67132,0.725332,0.840141,0,0,3
0,2,0,-0.030401,0.426916,-0.109508,0,0,3
0,2,0,-0.703335,1.261571,0.485473,0,0,3
0,2,0,0.44531,0.863663,0.321715,0,0,3
0,2,0,-0.615264,1.250472,0.810429,0,0,3
0,2,0,0.505011,1.111066,0.313547,0,0,3
0,2,0,-0.135313,0.078931,0.439011,0,0,3
0,2,0,0.750508,0.658398,-0.17432,0,0,3
0,2,0,-0.456411,0.748326,0.012989,0,0,3
0,2,0,-1.246792,1.217472,0.833126,0,0,3
0,2,0,-0.210004,0.629795,0.541577,0,0,3
0,2,0,0.492626,-0.35622,0.393788,0,0,3
0,2,0,0.004148,0.757342,0.484185,0,0,3
0,2,0,1.197562,0.918568,0.255208,0,0,3
0,2,0,0.088322,0.703527,0.738137,0,0,3
0,2,0,-0.780274,0.273852,1.492294,0,0,3
0,2,0,0.408979,0.476574,1.274861,0,0,3
0,2,0,-0.711087,0.552477,1.769712,0,0,3
0,2,0,0.501367,0.555451,1.593226,0,0,3
0,2,0,-0.543718,0.946702,2.106212,0,0,3
0,2,0,0.229785,0.098562,2.517451,0,0,3
0,2,0,1.131562,0.60494,1.860587,0,0,3
0,2,0,-0.058471,0.779493,2.095948,0,0,3
0,2,0,0.914797,0.63184,1.356133,0,0,3
0,2,0,-0.147122,0.031471,1.289432,0,0,3
0,2,0,0.407955,1.077512,0.987226,0,0,3
0,2,0,-0.034903,-0.048532,1.141103,0,0,3
0,2,0,-0.337598,1.131919,1.140889,0,0,3
0,2,0,-0.955119,0.763107,2.139913,0,0,3
0,2,0,0.178905,0.660395,1.680426,0,0,3
0,2,0,1.110105,0.359141,0.941046,0,0,3
0,2,0,-0.055616,0.384137,1.31619,0,0,3
0,2,0,0.877288,0.96359,0.76755,0,0,3
0,2,0,-0.245611,0.481708,0.719151,0,0,3
0,2,0,-0.841192,1.075722,1.614164,0,0,3
0,2,0,0.193636,0.594343,1.157985,0,0,3
0,2,0,-0.811279,-0.014838,1.496759,0,0,3
0,2,0,0.140726,0.555769,0.978805,0,0,3
0,2,0,-0.744776,1.048454,0.309078,0,0,3
0,2,0,-0.309512,0.302232,1.166871,0,0,3
0,2,0,-1.049353,0.619484,2.094082,0,0,3
0,2,0,0.092619,0.692946,1.648865,0,0,3
0,2,0,-0.582151,1.057922,2.611531,0,0,3
0,2,0,0.253676,0.223534,2.293411,0,0,3
0,2,0,0.754424,1.024854,1.515508,0,0,3
0,2,0,-0.293345,0.55363,1.951366,0,0,3
0,2,0,0.685696,0.369263,1.236369,0,0,3
0,2,0,0.442366,1.153001,0.336232,0,0,3
0,2,0,-0.364504,0.638244,-0.412015,0,0,3
0,2,0,-0.502459,0.235956,0.735026,0,0,3
0,2,0,0.691459,0.493594,0.687206,0,0,3
0,2,0,-0.400753,0.351784,1.229054,0,0,3
0,2,0,0.595506,0.631675,0.570385,0,0,3
0,2,0,-0.567556,0.90911,0.849827,0,0,3
0,2,0,0.521064,0.418812,0.569543,0,0,3
0,2,0,-0.230888,0.100183,-0.338354,0,0,3
0,2,0,-0.037861,1.23505,0.065465,0,0,3
0,2,0,-0.837459,0.910454,0.946402,0,0,3
0,2,0,0.343335,0.620568,1.057091,0,0,3
0,2,0,0.815359,0.990613,-0.014447,0,0,3
0,2,0,-0.26254,0.674008,0.483988,0,0,3
0,2,0,0.730198,0.572143,-0.232571,0,0,3
0,2,0,-0.284803,0.342376,0.420491,0,0,3
0,2,0,0.604702,1.046219,-0.042386,0,0,3
0,2,0,-0.502661,0.605769,0.248388,0,0,3
0,2,0,0.681355,0.309425,0.148781,0,0,3
0,2,0,-0.377483,0.669499,0.65575,0,0,3
0,2,0,0.307267,-0.336321,0.566707,0,0,3
0,2,0,-0.176528,0.779694,0.653341,0,0,3
0,2,0,0.744612,0.030761,0.358467,0,0,3
0,2,0,0.102872,1.000962,-0.007179,0,0,3
0,2,0,-0.068889,-0.19858,0.1195,0,0,3
0,2,0,-0.638025,0.638601,0.806364,0,0,3
0,2,0,0.3635,0.705714,1.491935,0,0,3
0,2,0,-0.442375,-0.158926,1.187308,0,0,3
0,2,0,-0.147367,0.969481,0.829076,0,0,3
0,2,0,0.457651,0.111057,0.201241,0,0,3
0,2,0,0.550268,0.510425,-0.950866,0,0,3
0,2,0,-0.500248,0.067857,-0.497015,0,0,3
0,2,0,0.559444,0.631784,-0.732469,0,0,3
0,2,0,-0.545358,0.444862,-0.227419,0,0,3
0,2,0,0.624173,0.150436,-0.440673,0,0,3
0,2,0,-0.579886,0.10092,-0.229376,0,0,3
0,2,0,0.015739,1.154608,-0.382164,0,0,3
0,2,0,-0.018824,0.106492,0.242714,0,0,3
0,2,0,-0.56389,1.174697,0.468736,0,0,3
0,2,0,0.412678,0.504827,0.152775,0,0,3
0,2,0,-0.711662,0.063161,0.346568,0,0,3
0,2,0,0.01714,0.940123,0.77939,0,0,3
0,2,0,-0.202839,-0.254968,0.893037,0,0,3
0,2,0,0.444571,0.77163,0.771504,0,0,3
0,2,0,1.124357,0.601953,-0.239416,0,0,3
0,2,0,0.061331,0.491025,0.364423,0,0,3
0,2,0,-0.917674,0.569354,1.100538,0,0,3
0,2,0,0.239468,0.176633,1.091105,0,0,3
0,2,0,0.017632,1.180886,0.438658,0,0,3
0,2,0,0.378974,0.01935,0.354568,0,0,3
0,2,0,-0.663872,0.550454,0.710801,0,0,3
0,2,0,0.463675,0.260958,0.324576,0,0,3
0,2,0,-0.541482,0.932211,0.149434,0,0,3
0,2,0,0.555674,1.222016,0.585037,0,0,3
0,2,0,-0.266304,0.343538,0.805896,0,0,3
0,2,0,0.864844,0.654692,1.141873,0,0,3
0,2,0,1.06602,0.20071,0.023728,0,0,3
0,2,0,-0.125716,0.354622,0.262341,0,0,3
0,2,0,-0.810056,0.080843,1.241891,0,0,3
0,2,0,0.180792,0.756184,0.999401,0,0,3
0,2,0,-0.792443,0.214644,1.509326,0,0,3
0,2,0,-0.255607,1.189041,2.00228,0,0,3
0,2,0,0.592135,0.464351,1.48973,0,0,3
0,2,0,1.15769,0.561882,0.405576,0,0,3
0,2,0,-0.034762,0.402546,0.643769,0,0,3
0,2,0,-0.327986,1.564528,0.871258,0,0,3
0,2,0,0.533157,0.832834,0.385929,0,0,3
0,2,0,-0.267835,0.123123,-0.195516,0,0,3
0,2,0,-0.235164,0.545279,0.952223,0,0,3
0,2,0,0.019946,1.660608,1.369546,0,0,3
0,2,0,0.60053,0.605218,1.166852,0,0,3
0,2,0,0.2292,0.575606,0.005523,0,0,3
0,2,0,0.829651,0.843769,-1.032405,0,0,3
0,2,0,-0.305349,0.386458,-1.046429,0,0,3
0,2,0,-0.92939,0.219498,-0.002993,0,0,3
0,2,0,0.157949,0.768529,-0.111078,0,0,3
0,2,0,-0.27983,-0.136651,0.583846,0,0,3
0,2,0,0.310391,0.916389,0.397185,0,0,3
0,2,0,-0.525088,0.230935,0.978476,0,0,3
0,2,0,0.493628,0.896329,0.856783,0,0,3
0,2,0,0.803615,0.764425,-0.322911,0,0,3
0,2,0,-0.331273,0.745507,0.14646,0,0,3
0,2,0,-0.108214,0.737483,1.347224,0,0,3
0,2,0,0.986292,0.570953,0.815294,0,0,3
0,2,0,-0.153627,0.844056,1.178716,0,0,3
0,2,0,0.582587,0.005206,0.679997,0,0,3
0,2,0,-0.109521,0.969527,0.396381,0,0,3
0,2,0,0.874288,0.582578,-0.230552,0,0,3
0,2,0,-0.343152,0.573931,-0.088479,0,0,3
0,2,0,0.806103,0.492917,-0.508664,0,0,3
0,2,0,-0.276374,0.59497,0.061742,0,0,3
0,2,0,0.871296,0.996571,0.165369,0,0,3
0,2,0,-0.250446,0.547893,-0.0113,0,0,3
0,2,0,0.896255,0.599441,0.399262,0,0,3
0,2,0,-0.298703,0.587967,0.670635,0,0,3
0,2,0,0.90842,0.742499,0.540414,0,0,3
0,2,0,0.619205,1.898387,0.809562,0,0,3
0,2,0,0.832544,0.698891,0.823534,0,0,3
0,2,0,-0.251701,0.635094,1.399884,0,0,3
0,2,0,-0.427198,-0.564664,1.520139,0,0,3
0,2,0,-0.023688,0.584041,1.444574,0,0,3
0,2,0,-0.770629,-0.148291,2.07706,0,0,3
0,2,0,0.285459,0.332506,1.687902,0,0,3
0,2,0,-0.687289,0.719522,2.328472,0,0,3
0,2,0,0.412601,0.707039,1.777315,0,0,3
0,2,0,-0.576388,0.537035,2.488803,0,0,3
0,2,0,0.519643,0.610372,1.938992,0,0,3
0,2,0,-0.688401,0.482786,1.809157,0,0,3
0,2,0,0.450005,0.61517,1.372654,0,0,3
0,2,0,-0.459912,1.335957,1.003624,0,0,3
0,2,0,0.48054,0.613213,0.698723,0,0,3
0,2,0,-0.555463,0.423781,1.329425,0,0,3
0,2,0,0.578841,0.143942,0.961437,0,0,3
0,2,0,0.747102,1.276538,0.540436,0,0,3
0,2,0,-0.265137,0.594219,0.52924,0,0,3
0,2,0,0.898555,0.757269,0.172912,0,0,3
0,2,0,-0.20247,0.423722,0.60281,0,0,3
0,2,0,0.802732,0.915374,0.100322,0,0,3
0,2,0,-0.397092,0.84726,-0.110236,0,0,3
0,2,0,0.641419,0.20821,-0.030268,0,0,3
0,2,0,-0.463097,0.522164,0.398638,0,0,3
0,2,0,0.7256,0.640115,0.127248,0,0,3
0,2,0,-0.340536,0.554066,0.734761,0,0,3
0,2,0,-1.230312,0.759971,1.558987,0,0,3
0,2,0,-0.036434,0.495089,1.557681,0,0,3
0,2,0,0.878484,0.587588,0.742107,0,0,3
0,2,0,-0.191402,0.271454,0.248684,0,0,3
0,2,0,-0.993772,0.642921,1.101511,0,0,3
0,2,0,0.065888,0.51952,0.494444,0,0,3
0,2,0,0.78061,1.121452,-0.303826,0,0,3
0,2,0,-0.272713,0.628286,0.087739,0,0,3
0,2,0,-0.954806,0.187942,1.007671,0,0,3
0,2,0,0.114205,0.777348,0.93302,0,0,3
0,2,0,0.616857,1.316081,-0.052317,0,0,3
0,2,0,0.211409,0.166325,-0.049051,0,0,3
0,2,0,1.392617,0.421178,0.128058,0,0,3
0,2,0,0.229104,0.168915,0.41224,0,0,3
0,2,0,0.5755,1.336013,0.304035,0,0,3
0,2,0,-0.531931,1.095002,0.790004,0,0,3
0,2,0,0.53111,0.871972,0.211027,0,0,3
0,2,0,0.076506,0.241882,1.156435,0,0,3
0,2,0,-1.085322,-0.083979,1.36384,0,0,3
0,2,0,-0.076426,0.570138,1.14521,0,0,3
0,2,0,0.801416,0.325832,0.324785,0,0,3
0,2,0,-0.31592,0.295918,0.828142,0,0,3
0,2,0,-0.623671,0.802596,1.901529,0,0,3
0,2,0,0.452998,0.669674,1.321817,0,0,3
0,2,0,-0.543603,0.489912,2.019444,0,0,3
0,2,0,0.303783,0.397167,1.136412,0,0,3
0,2,0,-0.107655,1.450965,1.596602,0,0,3
0,2,0,0.130235,0.424314,0.977964,0,0,3
0,2,0,0.666465,1.490804,0.71296,0,0,3
0,2,0,-0.332766,1.04678,1.283528,0,0,3
0,2,0,0.716672,0.73215,0.720947,0,0,3
0,2,0,-0.396148,0.548421,1.208069,0,0,3
0,2,0,0.453655,0.069855,0.46607,0,0,3
0,2,0,-0.196113,1.041637,0.827055,0,0,3
