Time,Lat,Lon,Roll,Pitch,Yaw,Hight,PWM1,PWM2
0,2,0,-0.796403,0.107318,1.344105,0,0,3
0,2,0,0.424549,0.096517,1.279321,0,0,3
0,2,0,-0.591621,0.590476,1.753685,0,0,3
0,2,0,0.059586,0.261454,0.767474,0,0,3
0,2,0,-0.323501,0.076867,-0.378933,0,0,3
0,2,0,-1.044494,0.703947,0.386395,0,0,3
0,2,0,0.087044,0.736648,-0.091133,0,0,3
0,2,0,-0.902206,0.199688,0.394421,0,0,3
0,2,0,0.207619,0.613598,0.082965,0,0,3
0,2,0,-0.534844,0.163203,0.952558,0,0,3
0,2,0,-1.279122,0.74777,1.730704,0,0,3
0,2,0,-0.160642,0.627835,1.237358,0,0,3
0,2,0,-0.082515,1.786287,1.607931,0,0,3
0,2,0,0.170335,0.63841,1.269061,0,0,3
0,2,0,-0.36029,-0.435597,1.04135,0,0,3
0,2,0,0.410032,0.490273,0.838796,0,0,3
0,2,0,-0.254039,0.909297,1.784809,0,0,3
0,2,0,0.792871,0.401502,1.398791,0,0,3
0,2,0,0.44449,-0.74882,1.173074,0,0,3
0,2,0,0.438009,0.319699,0.555369,0,0,3
0,2,0,0.222164,1.422004,0.995228,0,0,3
0,2,0,-0.786296,1.057794,1.559284,0,0,3
0,2,0,-1.424228,0.849323,2.534825,0,0,3
0,2,0,-1.107807,0.43998,3.574641,0,0,3
0,2,0,-0.899778,0.714611,4.677109,0,0,3
0,2,0,-1.655549,0.736373,5.573981,0,0,3
0,2,0,-1.238166,0.390773,6.583783,0,0,3
0,2,0,-1.127995,0.311311,7.706915,0,0,3
0,2,0,-1.321994,-0.157284,8.72197,0,0,3
0,2,0,-1.689283,-0.493338,9.734055,0,0,3
0,2,0,-1.763175,-0.745387,10.818795,0,0,3
0,2,0,-2.252135,-1.016557,11.789647,0,0,3
0,2,0,-2.475618,-0.997202,12.873024,0,0,3
0,2,0,-2.248899,-0.200504,13.666806,0,0,3
0,2,0,-2.571303,-0.475207,14.701084,0,0,3
0,2,0,-2.936896,-0.532855,15.749709,0,0,3
0,2,0,-3.008618,-0.318159,16.815702,0,0,3
0,2,0,-3.324836,-0.567907,17.845066,0,0,3
0,2,0,-2.799737,-0.410332,18.812946,0,0,3
0,2,0,-2.663613,-0.618365,19.862452,0,0,3
0,2,0,-2.872217,-0.614882,20.901741,0,0,3
0,2,0,-2.812255,-0.323909,21.906235,0,0,3
0,2,0,-2.036104,-0.398892,22.678337,0,0,3
0,2,0,-2.15248,-0.592547,23.686161,0,0,3
0,2,0,-1.259538,-0.398472,24.278517,0,0,3
0,2,0,-1.410696,-0.239309,25.215452,0,0,3
0,2,0,-1.246889,-0.291898,26.136507,0,0,3
0,2,0,-1.413204,-0.276477,27.053789,0,0,3
0,2,0,-1.32456,-0.514842,27.906111,0,0,3
0,2,0,-1.100057,-0.27633,28.664757,0,0,3
0,2,0,-0.687431,0.034881,29.25061,0,0,3
0,2,0,-0.959365,0.04613,29.949892,0,0,3
0,2,0,-0.335369,0.062325,30.381805,0,0,3
0,2,0,-0.336916,-0.182308,31.098883,0,0,3
0,2,0,-0.191194,-0.045761,31.58469,0,0,3
0,2,0,0.047687,0.12032,31.880331,0,0,3
0,2,0,0.301628,0.333126,31.886894,0,0,3
0,2,0,0.136581,0.722098,31.978266,0,0,3
0,2,0,-0.167742,0.08737,32.38438,0,0,3
0,2,0,-0.301887,-0.036406,32.984638,0,0,3
0,2,0,0.523125,0.514931,32.392391,0,0,3
0,2,0,-0.205587,0.40329,32.732967,0,0,3
0,2,0,0.311162,0.509846,32.446846,0,0,3
0,2,0,0.137696,0.292775,32.857082,0,0,3
0,2,0,-0.112384,0.286325,32.984447,0,0,3
0,2,0,0.486069,0.421389,32.723881,0,0,3
0,2,0,-0.215881,0.482266,33.071949,0,0,3
0,2,0,0.711535,0.621645,32.614128,0,0,3
0,2,0,-0.017081,0.598673,32.90258,0,0,3
0,2,0,-0.462169,0.187749,33.513153,0,0,3
0,2,0,-0.653881,0.045272,34.089275,0,0,3
0,2,0,0.290705,0.547011,33.705463,0,0,3
0,2,0,0.204661,0.155831,33.788025,0,0,3
0,2,0,0.120247,0.428687,34.1689,0,0,3
0,2,0,0.630015,0.778797,33.623032,0,0,3
0,2,0,0.047915,0.422937,33.740803,0,0,3
0,2,0,-0.634048,0.255384,34.088234,0,0,3
0,2,0,-0.432567,0.725643,33.763775,0,0,3
0,2,0,0.551234,0.918781,33.403675,0,0,3
0,2,0,0.95268,1.461638,32.642651,0,0,3
0,2,0,0.332857,0.601074,32.268559,0,0,3
0,2,0,0.75241,1.102131,31.32477,0,0,3
0,2,0,1.438239,1.070097,30.386105,0,0,3
0,2,0,1.400976,1.041058,29.24671,0,0,3
0,2,0,2.083348,1.249639,28.329334,0,0,3
0,2,0,1.825179,1.435787,27.281515,0,0,3
0,2,0,1.43026,1.069792,26.309713,0,0,3
0,2,0,1.570444,1.364158,25.262768,0,0,3
0,2,0,2.094401,1.897703,24.404457,0,0,3
0,2,0,2.695504,2.048711,23.455202,0,0,3
0,2,0,2.878283,1.997369,22.367247,0,0,3
0,2,0,3.35197,1.882733,21.33202,0,0,3
0,2,0,3.983053,1.667931,20.35894,0,0,3
0,2,0,4.77669,1.970163,19.48089,0,0,3
0,2,0,4.101717,1.81556,18.544527,0,0,3
0,2,0,3.753325,1.550348,17.454006,0,0,3
0,2,0,3.369842,1.528677,16.33847,0,0,3
0,2,0,2.901417,1.247944,15.286652,0,0,3
0,2,0,3.022029,1.23748,14.091006,0,0,3
0,2,0,2.744141,0.955,12.962004,0,0,3
0,2,0,1.824061,0.974243,12.185472,0,0,3
0,2,0,2.22795,0.864745,11.043687,0,0,3
0,2,0,2.176615,0.544574,9.878426,0,0,3
0,2,0,2.269334,0.735711,8.684079,0,0,3
0,2,0,1.548755,1.17328,7.820414,0,0,3
0,2,0,1.325139,0.563632,6.806847,0,0,3
0,2,0,1.355157,1.261791,5.819515,0,0,3
0,2,0,0.709431,0.509414,5.134894,0,0,3
0,2,0,1.089987,0.151769,4.041119,0,0,3
0,2,0,1.922264,0.531915,3.232997,0,0,3
0,2,0,0.714696,0.372471,3.123671,0,0,3
0,2,0,-0.09555,1.199608,2.743912,0,0,3
0,2,0,-0.440308,0.075987,2.423262,0,0,3
0,2,0,0.544007,0.609065,1.924586,0,0,3
0,2,0,0.285473,-0.01286,0.905465,0,0,3
0,2,0,1.287706,0.516789,0.440671,0,0,3
0,2,0,0.066629,0.589677,0.444339,0,0,3
0,2,0,0.888863,0.167721,-0.360872,0,0,3
0,2,0,0.587894,1.33933,-0.204,0,0,3
0,2,0,0.414271,0.180195,-0.533987,0,0,3
0,2,0,-0.504613,0.863218,-0.101125,0,0,3
0,2,0,0.600366,0.397555,-0.356511,0,0,3
0,2,0,0.572077,0.5204,-1.571379,0,0,3
0,2,0,0.261285,1.634741,-1.947065,0,0,3
0,2,0,-0.493405,0.714574,-1.667457,0,0,3
0,2,0,0.293657,-0.041632,-1.122786,0,0,3
0,2,0,0.483675,0.747284,-2.038265,0,0,3
0,2,0,-0.585081,0.676433,-1.433153,0,0,3
0,2,0,0.564534,0.518119,-1.82963,0,0,3
0,2,0,-0.565084,0.693159,-1.380346,0,0,3
0,2,0,0.569839,0.61724,-1.843818,0,0,3
0,2,0,-0.583323,0.979224,-1.644387,0,0,3
0,2,0,0.522775,0.457053,-1.693027,0,0,3
0,2,0,-0.661716,0.4317,-1.374905,0,0,3
0,2,0,0.498543,0.647072,-1.704309,0,0,3
0,2,0,-0.629547,0.423206,-1.275809,0,0,3
0,2,0,0.580126,0.32145,-1.429536,0,0,3
0,2,0,-0.347623,1.060358,-1.123261,0,0,3
0,2,0,0.66986,0.828269,-1.779423,0,0,3
0,2,0,-0.03497,0.386575,-2.666183,0,0,3
0,2,0,0.119572,1.594763,-2.657364,0,0,3
0,2,0,-0.082078,0.392001,-2.644091,0,0,3
0,2,0,-0.651668,1.201597,-1.918507,0,0,3
0,2,0,0.092701,0.274311,-1.646662,0,0,3
0,2,0,-0.205133,1.258968,-2.297566,0,0,3
0,2,0,0.718198,0.604848,-2.772001,0,0,3
0,2,0,-0.381679,0.607854,-2.226304,0,0,3
0,2,0,-0.459927,0.168098,-1.087309,0,0,3
0,2,0,0.599867,0.408266,-1.651781,0,0,3
0,2,0,-0.477642,0.715923,-1.152664,0,0,3
0,2,0,0.593347,0.230034,-1.494788,0,0,3
0,2,0,-0.550546,0.192817,-1.05895,0,0,3
0,2,0,0.5173,0.780018,-1.170556,0,0,3
0,2,0,-0.621036,0.359922,-1.313294,0,0,3
0,2,0,0.437103,0.530459,-1.910429,0,0,3
0,2,0,-0.614839,0.326722,-1.312835,0,0,3
0,2,0,-1.005177,0.495449,-0.161892,0,0,3
0,2,0,0.138769,0.587973,-0.593111,0,0,3
0,2,0,-0.879402,1.263973,-0.558469,0,0,3
0,2,0,0.219215,0.757714,-0.758114,0,0,3
0,2,0,-0.485589,-0.17005,-0.392404,0,0,3
0,2,0,-0.767369,0.784591,0.314847,0,0,3
0,2,0,0.381131,0.390783,0.160525,0,0,3
0,2,0,-0.571809,0.492499,0.92881,0,0,3
0,2,0,0.530106,0.747697,0.452587,0,0,3
0,2,0,-0.553163,0.191806,0.361762,0,0,3
0,2,0,0.507607,0.340029,-0.235769,0,0,3
0,2,0,0.851704,0.750744,-1.337161,0,0,3
0,2,0,-0.293655,0.766283,-0.89011,0,0,3
0,2,0,0.510404,-0.146872,-1.006845,0,0,3
0,2,0,0.02754,0.930662,-1.313708,0,0,3
0,2,0,-0.588852,-0.005227,-0.826581,0,0,3
0,2,0,0.430235,0.665357,-0.891838,0,0,3
0,2,0,0.514935,0.220633,-2.027191,0,0,3
0,2,0,-0.382226,0.724376,-1.360569,0,0,3
0,2,0,0.614454,0.716141,-2.083579,0,0,3
0,2,0,-0.25677,0.068589,-2.639374,0,0,3
0,2,0,0.673691,0.320619,-3.394117,0,0,3
0,2,0,-0.447651,0.372394,-2.900595,0,0,3
0,2,0,-0.888959,0.653464,-1.791116,0,0,3
0,2,0,0.332052,0.603832,-1.841661,0,0,3
0,2,0,0.931143,0.294937,-2.865407,0,0,3
0,2,0,0.273418,0.772559,-3.768527,0,0,3
0,2,0,-0.713425,0.927323,-3.048671,0,0,3
0,2,0,0.231203,0.211639,-3.360923,0,0,3
0,2,0,-0.433554,-0.048103,-2.367074,0,0,3
0,2,0,-0.88439,0.679833,-1.493551,0,0,3
0,2,0,0.070838,0.162386,-0.938395,0,0,3
0,2,0,0.585296,1.174812,-1.390065,0,0,3
0,2,0,-0.535094,0.852959,-0.999676,0,0,3
0,2,0,0.655287,0.884398,-1.294526,0,0,3
0,2,0,-0.529668,0.727514,-1.011619,0,0,3
0,2,0,0.64468,0.425549,-1.189605,0,0,3
0,2,0,-0.478896,0.607256,-0.728467,0,0,3
0,2,0,0.593929,0.672735,-1.323055,0,0,3
0,2,0,-0.515017,0.56508,-0.809157,0,0,3
0,2,0,0.509336,0.749981,-1.461179,0,0,3
0,2,0,0.976975,0.349131,-2.521369,0,0,3
0,2,0,-0.224899,0.239862,-2.322003,0,0,3
0,2,0,-0.753838,0.920576,-1.448841,0,0,3
0,2,0,0.329623,0.439239,-1.762687,0,0,3
0,2,0,-0.729624,0.672901,-1.187343,0,0,3
0,2,0,0.333756,0.529762,-1.784562,0,0,3
0,2,0,-0.635611,0.428258,-1.038138,0,0,3
0,2,0,0.09335,1.032131,-0.273474,0,0,3
0,2,0,-0.619485,0.126035,0.1359,0,0,3
0,2,0,0.533022,0.29767,-0.242245,0,0,3
0,2,0,-0.50945,0.54645,0.357889,0,0,3
0,2,0,0.499674,1.032228,-0.144518,0,0,3
0,2,0,-0.47122,0.383753,0.226184,0,0,3
0,2,0,0.73439,0.569167,0.29256,0,0,3
0,2,0,-0.296124,0.391055,-0.331379,0,0,3
0,2,0,0.524386,1.233929,-0.675318,0,0,3
0,2,0,-0.475394,0.787261,-0.111844,0,0,3
0,2,0,0.536604,0.863041,-0.808328,0,0,3
0,2,0,-0.624704,0.5193,-0.616624,0,0,3
0,2,0,0.547847,0.622517,-0.962516,0,0,3
0,2,0,-0.607477,0.711474,-0.558222,0,0,3
0,2,0,0.293658,1.466914,-0.247296,0,0,3
0,2,0,0.202087,0.251713,-0.293422,0,0,3
0,2,0,0.954932,0.636913,-1.181929,0,0,3
0,2,0,-0.122116,0.421995,-0.635049,0,0,3
0,2,0,-1.006742,0.959514,0.028786,0,0,3
0,2,0,0.121674,0.6364,-0.325828,0,0,3
0,2,0,1.159842,0.485722,-0.966181,0,0,3
0,2,0,0.4762,0.652035,-1.960858,0,0,3
0,2,0,-0.477524,-0.106336,-2.044842,0,0,3
0,2,0,0.325653,0.706025,-2.480974,0,0,3
0,2,0,-0.88013,0.745226,-2.263658,0,0,3
0,2,0,-1.93693,0.406537,-1.735761,0,0,3
0,2,0,-0.806657,0.622084,-2.158625,0,0,3
0,2,0,0.051855,-0.246536,-2.147235,0,0,3
0,2,0,-1.052701,0.18137,-1.8388,0,0,3
0,2,0,-1.997903,-0.51398,-1.503029,0,0,3
0,2,0,-0.825482,-0.557759,-1.823476,0,0,3
0,2,0,0.319098,-0.762633,-2.149385,0,0,3
0,2,0,1.176448,-1.62488,-1.948069,0,0,3
0,2,0,2.095742,-1.092344,-2.465662,0,0,3
0,2,0,2.010711,-2.198189,-2.892328,0,0,3
0,2,0,1.905385,-1.113824,-3.373324,0,0,3
0,2,0,1.56425,-0.095947,-3.878035,0,0,3
0,2,0,1.433569,0.569387,-4.808887,0,0,3
0,2,0,1.75739,0.805752,-5.878911,0,0,3
0,2,0,2.355363,0.656918,-6.85432,0,0,3
0,2,0,2.222819,0.596926,-7.981296,0,0,3
0,2,0,2.421439,0.428822,-9.09156,0,0,3
0,2,0,2.254653,0.459736,-10.213395,0,0,3
0,2,0,2.267238,0.223306,-11.321804,0,0,3
0,2,0,2.353407,0.770272,-12.32205,0,0,3
0,2,0,2.638807,0.178304,-13.266224,0,0,3
0,2,0,2.971046,-0.052933,-14.325523,0,0,3
0,2,0,3.175238,0.044869,-15.428176,0,0,3
0,2,0,3.291891,-0.186139,-16.525923,0,0,3
0,2,0,3.455106,-0.380666,-17.617416,0,0,3
0,2,0,3.187463,-0.159586,-18.686628,0,0,3
0,2,0,3.339564,-0.543802,-19.716742,0,0,3
0,2,0,2.933126,-0.372022,-20.72744,0,0,3
0,2,0,2.583262,-0.381031,-21.737665,0,0,3
0,2,0,2.520303,-0.463777,-22.778999,0,0,3
0,2,0,1.809588,-0.369494,-23.563942,0,0,3
0,2,0,1.912219,-0.550433,-24.570644,0,0,3
0,2,0,1.342243,-0.077802,-25.297415,0,0,3
0,2,0,1.549749,0.132668,-26.212639,0,0,3
0,2,0,1.406302,0.033153,-27.07863,0,0,3
0,2,0,1.021084,0.243745,-27.749817,0,0,3
0,2,0,1.512975,-0.13798,-28.57745,0,0,3
0,2,0,1.411207,-0.216741,-29.393131,0,0,3
0,2,0,1.270225,-0.226419,-30.212051,0,0,3
0,2,0,0.628216,0.302733,-30.510294,0,0,3
0,2,0,0.41827,0.319928,-31.14962,0,0,3
0,2,0,0.818046,0.171076,-31.679028,0,0,3
0,2,0,0.273246,0.431318,-32.042435,0,0,3
0,2,0,0.447549,0.09788,-32.643734,0,0,3
0,2,0,0.957401,-0.00966,-33.196255,0,0,3
0,2,0,1.033049,0.423545,-33.591324,0,0,3
0,2,0,0.213438,1.105636,-33.726631,0,0,3
0,2,0,-0.356866,1.956671,-33.847645,0,0,3
0,2,0,-0.890001,1.888473,-33.660805,0,0,3
0,2,0,-0.674328,2.02573,-33.637447,0,0,3
0,2,0,-0.741852,2.825387,-32.893551,0,0,3
0,2,0,-1.743876,2.648968,-32.277714,0,0,3
0,2,0,-2.248415,2.42348,-31.276798,0,0,3
0,2,0,-2.567795,2.566175,-30.213068,0,0,3
0,2,0,-2.362159,2.290214,-29.197161,0,0,3
0,2,0,-1.98488,1.65434,-28.387297,0,0,3
0,2,0,-2.446584,1.305693,-27.4723,0,0,3
0,2,0,-3.058636,0.966448,-26.62015,0,0,3
0,2,0,-3.667617,0.806637,-25.707819,0,0,3
0,2,0,-4.187141,0.642039,-24.729279,0,0,3
0,2,0,-4.479488,0.422799,-23.674089,0,0,3
0,2,0,-4.759119,0.366984,-22.576468,0,0,3
0,2,0,-4.955124,0.339904,-21.443478,0,0,3
0,2,0,-4.924072,0.341107,-20.285826,0,0,3
0,2,0,-5.502847,0.590211,-19.263273,0,0,3
0,2,0,-4.96895,0.38483,-18.242823,0,0,3
0,2,0,-4.919615,0.697216,-17.103846,0,0,3
0,2,0,-4.42692,0.393598,-16.074823,0,0,3
0,2,0,-4.623612,0.721758,-14.937926,0,0,3
0,2,0,-3.929881,0.612325,-13.980266,0,0,3
0,2,0,-3.906053,1.101642,-12.882566,0,0,3
0,2,0,-3.851667,0.780482,-11.727714,0,0,3
0,2,0,-3.836663,0.864534,-10.525981,0,0,3
0,2,0,-3.405898,0.600074,-9.437113,0,0,3
0,2,0,-3.255222,0.802123,-8.255481,0,0,3
0,2,0,-3.018444,0.594009,-7.086936,0,0,3
0,2,0,-2.820043,0.734859,-5.89869,0,0,3
0,2,0,-2.212011,0.558715,-4.866141,0,0,3
0,2,0,-2.147295,0.729539,-3.659685,0,0,3
0,2,0,-1.644612,0.389405,-2.606117,0,0,3
0,2,0,-1.99335,0.515533,-1.437092,0,0,3
0,2,0,-0.903482,0.578487,-0.895235,0,0,3
0,2,0,-1.635051,0.138088,-0.016066,0,0,3
0,2,0,-0.71389,0.515533,0.687462,0,0,3
0,2,0,-0.99215,1.015276,1.772265,0,0,3
0,2,0,-1.01407,0.028126,2.491378,0,0,3
0,2,0,-0.348911,0.665452,3.289865,0,0,3
0,2,0,0.841517,0.385997,3.308227,0,0,3
0,2,0,-0.264801,0.374486,3.837891,0,0,3
0,2,0,0.95744,0.42767,3.813251,0,0,3
0,2,0,-0.159596,0.670593,4.254867,0,0,3
0,2,0,0.249399,0.25582,5.310441,0,0,3
0,2,0,-0.893396,-0.035146,4.990117,0,0,3
0,2,0,0.176615,0.509827,4.760692,0,0,3
0,2,0,0.023542,0.778013,3.579619,0,0,3
0,2,0,-0.763659,0.057208,4.167589,0,0,3
0,2,0,-0.245379,1.152771,4.298586,0,0,3
0,2,0,0.937587,0.860344,4.369153,0,0,3
0,2,0,-0.252542,0.665363,4.595665,0,0,3
0,2,0,-0.726651,-0.067661,5.442512,0,0,3
0,2,0,0.290597,0.395296,4.942536,0,0,3
0,2,0,-0.773119,0.199282,5.515207,0,0,3
0,2,0,0.210834,0.911298,5.623489,0,0,3
0,2,0,-0.890167,0.543107,6.008576,0,0,3
0,2,0,0.184706,0.592117,5.416121,0,0,3
0,2,0,0.728848,0.030814,4.473469,0,0,3
0,2,0,1.141369,1.110491,4.081656,0,0,3
0,2,0,0.149621,0.633258,4.62871,0,0,3
0,2,0,-0.616,1.156458,5.431306,0,0,3
0,2,0,0.266028,0.320572,5.286403,0,0,3
0,2,0,0.19679,1.306723,4.572888,0,0,3
0,2,0,-0.664876,0.747219,5.248371,0,0,3
0,2,0,0.398941,0.408859,4.736465,0,0,3
0,2,0,-0.729796,0.689832,5.118027,0,0,3
0,2,0,0.40748,0.720937,4.656429,0,0,3
0,2,0,-0.352589,0.452889,5.579431,0,0,3
0,2,0,-1.04794,0.57462,6.564239,0,0,3
0,2,0,0.07338,0.622072,6.066709,0,0,3
0,2,0,-1.014771,0.949058,6.523599,0,0,3
0,2,0,0.12401,0.656648,6.167293,0,0,3
0,2,0,0.528581,0.200342,5.107619,0,0,3
0,2,0,-0.585695,0.202203,5.613429,0,0,3
0,2,0,0.612105,0.445045,5.65092,0,0,3
0,2,0,-0.474932,0.928122,5.93512,0,0,3
0,2,0,0.602227,0.392981,5.708554,0,0,3
0,2,0,-0.473671,0.884621,6.026431,0,0,3
0,2,0,0.373523,0.026667,5.834669,0,0,3
0,2,0,0.358019,1.226078,5.623997,0,0,3
0,2,0,-0.152319,0.130176,5.458722,0,0,3
0,2,0,0.750037,0.643947,4.806307,0,0,3
0,2,0,-0.3319,1.06376,5.205402,0,0,3
0,2,0,-0.530631,0.03234,5.820841,0,0,3
0,2,0,0.25726,0.877622,5.420954,0,0,3
0,2,0,0.921335,0.439599,4.486043,0,0,3
0,2,0,0.839474,0.300088,3.275344,0,0,3
0,2,0,-0.307143,0.422906,3.692392,0,0,3
0,2,0,0.410346,1.310573,4.105774,0,0,3
0,2,0,-0.548464,0.700444,4.570775,0,0,3
0,2,0,-0.974607,0.345609,5.654721,0,0,3
0,2,0,0.128093,0.49024,5.135757,0,0,3
0,2,0,-1.021047,0.647493,5.512933,0,0,3
0,2,0,0.183654,0.456809,5.405437,0,0,3
0,2,0,-0.887632,1.00888,5.600727,0,0,3
0,2,0,0.269301,0.617365,5.568724,0,0,3
0,2,0,1.360295,0.672353,5.005243,0,0,3
0,2,0,0.21271,0.576477,5.433847,0,0,3
0,2,0,0.112888,0.762806,4.232826,0,0,3
0,2,0,-0.828713,0.355751,4.901392,0,0,3
0,2,0,-0.433069,0.918785,5.894456,0,0,3
0,2,0,0.531435,0.236287,6.173146,0,0,3
0,2,0,-0.483072,0.659236,5.643688,0,0,3
0,2,0,0.70032,0.753261,5.368961,0,0,3
0,2,0,-0.408215,0.840856,5.893397,0,0,3
0,2,0,0.468779,0.282397,5.240701,0,0,3
0,2,0,-0.577451,0.393463,5.867116,0,0,3
0,2,0,0.608761,0.280691,5.579955,0,0,3
0,2,0,-0.436603,0.418644,6.19979,0,0,3
0,2,0,-0.621843,0.225327,7.358186,0,0,3
0,2,0,0.533258,0.293691,6.954236,0,0,3
